225,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24.75,51,0.81,0.19,64.89,1
226,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24.41,38,0.00,0.94,28.45,0
227,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24.08,41,0.19,0.81,35.11,0
228,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.75,96,0.87,0.00,70.98,1
229,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23.41,9,0.00,0.84,29.32,0
230,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.08,61,0.73,0.19,63.68,1
231,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.74,51,0.77,0.23,63.22,1
232,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.41,45,0.44,0.56,46.88,0
233,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.07,45,0.44,0.56,46.88,0
234,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.74,38,0.00,0.67,31.03,0
235,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.40,41,0.19,0.64,37.51,0
236,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.07,48,0.61,0.39,55.32,1
237,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20.74,45,0.44,0.56,46.88,0
238,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20.40,0,0.00,0.54,32.58,0
239,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20.07,25,0.00,0.51,32.99,0
240,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.73,54,0.47,0.53,48.66,0
241,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.40,96,0.56,0.00,67.66,1
242,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19.06,9,0.00,0.59,31.95,0
243,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18.73,3,0.00,0.63,31.56,0
244,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.39,96,0.66,0.00,68.82,1
245,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18.06,32,0.00,0.67,31.11,0
246,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.73,67,0.50,0.50,50.00,0
247,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.39,83,0.76,0.00,69.89,1
248,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17.06,0,0.00,0.79,29.77,0
249,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.72,80,0.83,0.00,70.55,1
250,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.39,29,0.00,0.86,29.14,0
251,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.05,58,0.15,0.85,33.69,0
252,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.72,38,0.00,0.93,28.56,0
253,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38,87,0.96,0.00,71.71,1
254,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.05,16,0.00,0.99,28.04,0
255,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.72,32,0.00,0.67,31.11,0
256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.38,38,0.00,1.00,28.00,0
257,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.05,19,0.00,1.00,28.00,0
258,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.71,29,0.00,1.00,28.00,0
259,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.38,0,0.00,1.00,28.00,0
260,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04,54,0.00,1.00,28.00,0
261,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.71,93,1.00,0.00,72.00,1
262,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.37,35,0.00,0.67,31.11,0
263,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.04,29,0.00,1.00,28.00,0
264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.71,80,1.00,0.00,72.00,1
265,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.37,51,0.00,0.81,29.59,0
266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.04,80,1.00,0.00,72.00,1
267,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.70,6,0.00,1.00,28.00,0
268,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37,19,0.00,1.00,28.00,0
269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.03,96,1.00,0.00,72.00,1
270,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.70,77,0.88,0.12,67.87,1
271,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.36,32,0.00,0.67,31.11,0
272,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.03,58,0.15,0.85,33.69,0
273,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.70,67,0.50,0.50,50.00,0
274,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.36,58,0.15,0.85,33.69,0
275,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.03,41,0.00,0.81,29.59,0
276,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,64,0.38,0.62,44.27,0
277,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36,83,1.00,0.00,72.00,1
278,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.02,80,1.00,0.00,72.00,1
279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.69,93,1.00,0.00,72.00,1
280,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35,45,0.00,0.56,32.31,0
281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.02,3,0.00,1.00,28.00,0
282,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69,67,0.50,0.50,50.00,0
283,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35,35,0.00,0.67,31.11,0
284,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02,16,0.00,1.00,28.00,0
285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68,96,1.00,0.00,72.00,1
286,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,74,0.77,0.23,62.99,1
287,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01,6,0.00,1.00,28.00,0
288,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68,16,0.00,1.00,28.00,0
289,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.34,45,0.00,0.56,32.31,0
290,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01,48,0.00,0.63,31.58,0
291,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68,51,0.00,0.81,29.59,0
292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,87,1.00,0.00,72.00,1
293,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01,29,0.00,1.00,28.00,0
294,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,45,0.00,0.56,32.31,0
295,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,83,1.00,0.00,72.00,1
